time_h,day_idx,hour,S,Baseline AR,Proposed AR
109,268,12,0.45474358974359,0.5917910754861613,0.269398515693685
110,268,13,0.396282051282051,0.5310656652389696,0.2685277980002666
111,268,14,0.482307692307692,0.5563598842043838,0.4298374234612531
112,268,15,0.501858974358974,0.5558681698559899,0.5533720789735128
113,268,16,0.598076923076923,0.43957573359448476,0.34642181151030116
114,268,17,0.475064102564103,0.31818202453015615,0.32490503426038475
115,268,18,0.373974358974359,0.14765746472894986,0.11071690967426076
116,268,19,0.134166666666667,0.03214456065481061,0.011293978543311059
117,268,20,0.0413461538461538,0.009768867489997226,0.0057907209265102445
118,268,21,0.0,0.0,0.0
119,268,22,0.0,0.0,0.0
120,268,23,0.0,0.0,0.0
121,269,0,0.0,0.0,0.0
122,269,1,0.0,0.0,0.0
123,269,2,0.0,0.0,0.0
124,269,3,0.0,0.0,0.0
125,269,4,0.0,0.0,0.0
126,269,5,0.0,0.0,0.0
127,269,6,0.0,0.0,0.0
128,269,7,0.0,0.0,0.0
129,269,8,0.0,0.0,0.0
130,269,9,0.251025641025641,0.04660556501168288,0.035414752014658164
131,269,10,0.533397435897436,0.17167319959830124,0.08031541163636223
132,269,11,0.686346153846154,0.29222002995551366,0.08069124936710202
133,269,12,0.708910256410257,0.5388099208047459,0.34091485618731654
134,269,13,0.810448717948718,0.7202941465379591,0.4670475290954892
135,269,14,0.76301282051282,0.6575014161377987,0.2959316755269393
136,269,15,0.718141025641026,0.6742184430010756,0.46888291040405117
137,269,16,0.641474358974359,0.5204185433622974,0.2884712220089805
138,269,17,0.481666666666667,0.4076641249355377,0.24333091419141972
139,269,18,0.288910256410256,0.23203382994261645,0.21787229553048593
140,269,19,0.0857051282051282,0.05540789350644773,0.04170618308931525
141,269,20,0.0342307692307692,0.021644099910270363,0.01920990871731752
142,269,21,0.0,0.0,0.0
143,269,22,0.0,0.0,0.0
144,269,23,0.0,0.0,0.0
145,270,0,0.0,0.0,0.0
146,270,1,0.0,0.0,0.0
147,270,2,0.0,0.0,0.0
148,270,3,0.0,0.0,0.0
149,270,4,0.0,0.0,0.0
150,270,5,0.0,0.0,0.0
151,270,6,0.0,0.0,0.0
152,270,7,0.0,0.0,0.0
153,270,8,0.0,0.0,0.0
154,270,9,0.229807692307692,0.1599093248629995,0.06172439098784322
155,270,10,0.535128205128205,0.3943928835951788,0.2963128082382291
156,270,11,0.678012820512821,0.45663674744959737,0.3110099679646616
157,270,12,0.771217948717949,0.6969617542394766,0.5833517802239688
158,270,13,0.82775641025641,0.7865792363224844,0.805087452933931
159,270,14,0.821282051282051,0.6784324588215318,0.4962266587826333
160,270,15,0.754038461538462,0.6719640907081579,0.31262463644544813
161,270,16,0.646923076923077,0.5001932967276639,0.3929317446265086
162,270,17,0.489166666666667,0.3433604113712958,0.07142177065207243
163,270,18,0.290961538461538,0.24655711141281134,0.1884391707385546
164,270,19,0.0964102564102564,0.09426633833908962,0.09659642258667805
165,270,20,0.0439102564102564,0.04305375910741067,0.03540810955521081
166,270,21,0.0,0.0,0.0
167,270,22,0.0,0.0,0.0
168,270,23,0.0,0.0,0.0
